Voter_ID,Age,Gender,Income,Education,Region,Political_Affiliation,Campaign_Engagement,Social_Media_Usage,Voting_Intention
3c4f077c-ac90-42a6-8189-8a8dd59ed6c1,19,Male,72472.0,Masters,Rural,Independent,1,3,0
c5c730d1-a9d3-43e5-b44e-c2d82991c31b,26,Female,22074.0,PhD,Urban,Conservative,1,3,1
85eed15a-b8a3-4f2d-b249-4aa7f9594b50,32,Male,58935.0,Bachelors,Rural,Conservative,1,1,1
32c3d3a1-5a94-4b02-b5cc-b8fd8de1d6ad,67,,119868.0,Masters,Urban,Conservative,0,2,0
2165fe1c-4bd5-4459-bd04-1db1a7b5b7bb,63,Female,92212.0,Masters,Urban,Conservative,0,1,1
d37268a3-2ef4-4dc2-9dfd-09c641e8d937,32,Male,125658.0,Masters,Urban,Independent,0,2,1
0314bfef-2a88-499e-93aa-32c1080f6c65,23,Male,97564.0,Bachelors,Rural,Liberal,0,5,1
01576852-95e0-4041-b0eb-e728dfb12bcf,26,Female,107971.0,Bachelors,Urban,Independent,1,2,1
011e9c9c-f661-44a6-be62-0a24f6a23a18,71,Male,100164.0,Bachelors,Urban,Independent,1,4,0
8b7aa649-6cc6-439c-b181-89bdc83ea5fb,29,Female,68283.0,Bachelors,Urban,Conservative,1,4,1
198d218c-b2bb-4396-8b83-fe8c05cf031a,43,Female,46664.0,Bachelors,Urban,Liberal,0,1,0
5b3f00e8-f5d3-44c9-a116-0bb9e7123d9b,50,Female,68352.0,PhD,Urban,Independent,0,5,0
ef754bcc-665b-42f0-895b-7ec0d7b2d72e,52,Male,126053.0,Bachelors,Rural,Conservative,0,3,1
911c85e8-8207-4065-b579-03ed652d2d2e,54,Female,72597.0,Bachelors,Rural,Independent,0,2,1
966f3437-2b8a-4df9-817a-d09e383808de,36,Male,128361.0,Masters,Rural,Conservative,1,3,0
db0eae82-ccdb-46e0-b467-9c3a588f12c9,79,Male,128769.0,Bachelors,Rural,Independent,0,5,0
068bed42-8f6d-4c22-b486-f76fb3541b32,32,Male,118520.0,PhD,Rural,Independent,1,4,1
5e72de7b-d755-42f3-99ee-6c5d511f4fa8,64,Male,79854.0,High School,Urban,Conservative,1,2,0
0aabfed0-b4da-49ea-987a-f621d1e398ce,28,Female,61592.0,Masters,Rural,Independent,0,3,0
c8dfaecd-6d8b-4a8a-91eb-696a5b4bf73d,24,Female,110618.0,PhD,Rural,Conservative,1,1,1
51a9022b-5da7-4672-aa22-92bad5f76e4b,56,Female,140535.0,High School,Urban,Conservative,1,1,0
f1c7a766-ba1c-42b0-ae78-eb9a4e044151,45,Female,135670.0,High School,Urban,Independent,0,4,0
e7c24f48-c792-4868-8c9c-c0b283010526,25,Male,46499.0,High School,Urban,Conservative,0,5,1
2f0f0c22-b7fe-449b-aa9c-c1cc089cd40f,35,Male,119945.0,High School,Rural,Independent,1,4,0
d21a8ff2-b0bc-4984-ba35-3a0be55714f4,79,,79067.0,Masters,Rural,Independent,1,1,0
5311caa6-ca66-4a70-9f38-7980f8307db0,32,Female,69488.0,Bachelors,Urban,Liberal,0,5,1
94c63b71-db1a-4d19-8a26-5ecfb1f7c0db,61,Male,68554.0,Masters,Urban,Liberal,1,1,1
64842a06-afa9-42b7-ac39-3570b8ec4f8f,27,Female,139225.0,PhD,Rural,Independent,0,5,1
e4fce1d1-3f5e-46b1-a44e-000f7d32391b,54,Female,60195.0,PhD,Rural,Liberal,1,1,1
b15e87ae-9b49-4240-9f9d-9a0afb7c3644,48,Male,105327.0,High School,Rural,Liberal,0,5,0
f0d03d63-6f59-414d-b966-b9745785bf50,57,Male,144871.0,Masters,Urban,Independent,0,1,0
48337ff8-bf69-4feb-8db2-89e05f13a333,28,,144476.0,Masters,Urban,Conservative,1,2,0
856388b2-4995-4a61-9bd5-5c0a182d9a9c,31,Male,34363.0,Bachelors,Rural,Conservative,0,3,1
02de1a0b-fb9e-40dd-8134-0e410dc94aca,18,Female,132207.0,PhD,Rural,Liberal,0,3,1
e8a45995-b841-4c39-b052-3bc95e89adac,71,Female,67184.0,PhD,Rural,Conservative,1,4,1
d0f6541d-0512-4ef1-9a7b-defe0325fd2a,79,Male,126426.0,High School,Rural,Liberal,0,5,1
ff674ce8-a467-43da-a22f-48875a52d1fb,24,Male,20110.0,Masters,Rural,Liberal,0,4,0
d7ae9cb1-9be0-4383-98cc-6dcb3b0964e5,50,Male,88984.0,PhD,Rural,Liberal,0,4,1
af576565-7f5e-4b79-aa27-63992e71b392,30,Male,69923.0,Bachelors,Rural,Liberal,1,3,1
93584de0-ad99-453c-b927-4787685643c7,36,Male,89122.0,Bachelors,Rural,Independent,0,2,0
3d51ff77-d084-4d87-a8c1-80eae06ba679,26,,44398.0,,Urban,Conservative,0,2,1
32496da3-6b72-4195-a834-afcd951d3880,60,Female,124454.0,Masters,Rural,Independent,0,1,1
1bfbc36c-3a19-4c24-a611-88a06acad079,67,,135077.0,PhD,Urban,Independent,1,1,0
d94f0ed7-3de3-47b4-8bae-89e4be59cca9,58,Male,129772.0,,Urban,Conservative,1,1,0
dea217a8-4062-49aa-bbb4-9c86cd040baf,26,Male,62113.0,Bachelors,Rural,Independent,0,4,1
7141b356-253a-4afd-90d1-50a1c68d9bf9,63,Male,117935.0,,Urban,Liberal,0,3,0
ea1377a3-14af-45c7-996e-353574a52d28,44,Female,73219.0,Bachelors,Urban,Conservative,1,2,0
79eddae1-3086-450e-a2b4-7144d352bb09,40,Male,,Masters,Urban,Liberal,1,2,1
da116285-2cb8-4c6f-95a7-2e6cf65673e6,25,Female,145991.0,Bachelors,Urban,Independent,1,5,1
1bf26d95-4353-4143-aa6d-0988da9a82ee,42,Female,30668.0,Bachelors,Rural,Liberal,1,2,0
ddc48bdc-514e-4ee8-8f5d-17913a961c65,39,Male,111610.0,Bachelors,Urban,Independent,1,2,0
66f07b73-7990-462e-b776-5f068b64107c,53,Female,131965.0,High School,Urban,Conservative,1,4,0
29ac678c-eae3-455f-82f0-c5b32bcc40ef,22,Male,79456.0,Masters,Rural,Independent,0,3,1
83c5b0e1-6e03-4dc3-852a-0f364fc0ca5b,31,Male,149425.0,,Rural,Conservative,0,3,0
60a6a666-e45f-471a-8921-987f161749b3,72,Male,,High School,Urban,Liberal,0,3,0
25ace657-1599-4de5-9b2f-bf0a1af568f1,61,Male,41079.0,High School,Rural,Independent,1,1,1
a049ed28-ea07-4a3f-b956-a0d92fe58e32,58,Male,68175.0,High School,Rural,Independent,0,4,1
73bf3180-018d-4f52-a799-5f7807fc3041,18,Male,61626.0,Bachelors,Rural,Independent,1,1,1
1592dad7-f8e6-4d1a-b5c9-a9267cce4776,45,,40812.0,PhD,Urban,Conservative,0,3,1
93730e14-0952-4162-be37-98ee1a18a1d9,71,Female,61852.0,PhD,Urban,Liberal,1,4,1
b593163f-6d45-49fc-899d-6f1e526182ab,76,Male,88303.0,PhD,Urban,Liberal,1,5,1
0bd452ac-270a-4372-8b61-cd399e98bb61,70,Male,95566.0,High School,Urban,Independent,1,3,1
c2b04da6-d169-4077-879d-5cbd85354023,36,Male,115934.0,Masters,Rural,Independent,1,5,1
40f9923d-a5d3-4f75-b106-b0ce9ac8c1f6,67,Male,,High School,Rural,Independent,0,3,1
e41d22bb-3637-4138-97dd-925ebd2cac6e,63,Female,39729.0,Bachelors,Rural,Conservative,0,5,1
ffa02b83-5c29-4d6e-b578-ee57e5aabf88,44,Male,51615.0,Bachelors,Urban,Liberal,1,4,0
f1b9ca77-0001-4425-9d91-2cd2fb76f103,39,Female,127088.0,Masters,Urban,Independent,0,4,0
bed014a2-f76c-464f-bf2b-673c44e15252,79,Female,93539.0,PhD,Rural,Liberal,0,5,0
8e9baff9-01f4-4b34-8e34-21fef8ee0711,31,Male,89194.0,PhD,Rural,Conservative,0,3,0
272ad440-8a24-48e9-8e13-f7e1fd8a3186,29,Female,28531.0,High School,Urban,Conservative,0,4,0
0410cec7-a3fb-4345-84c1-ae824bfc6bc3,65,Female,120034.0,High School,Urban,Conservative,0,5,0
74cbb303-76b3-4f0f-a7e9-1f207fb43668,77,Male,35156.0,Masters,Urban,Independent,1,5,1
0b76bdaa-10a2-4ae4-bb8e-7d1e7dc5c6a1,21,Female,20951.0,PhD,Rural,Liberal,0,1,0
0cb3de70-56ee-4c9e-932a-2b2db25c742a,45,Male,126817.0,Bachelors,Urban,Liberal,1,4,0
35ddd022-fe4b-4c2a-b581-8610b3c2739a,54,Female,68151.0,High School,Rural,Conservative,0,2,0
5867b314-d9c7-4475-bcca-d276acd0a14d,38,Male,22137.0,PhD,Rural,Conservative,1,2,0
3796796e-ff95-4e87-9099-12234190b5f0,23,Male,119671.0,Bachelors,Urban,Liberal,1,5,0
26c1a476-bc54-4766-8ea8-95b4e0d41064,79,Female,22135.0,PhD,Urban,Conservative,1,3,1
429dc7e6-3f07-4bfa-bf7c-d6efddce4002,69,Female,147859.0,High School,Rural,Liberal,0,1,0
bcd2e1be-e808-4166-9b1a-4957136e0d6c,28,Female,74485.0,High School,Rural,Liberal,1,1,1
6597efc0-7dd2-4862-a173-e7c7599465ea,75,Male,112671.0,Masters,Rural,Liberal,0,5,1
7cb93bfa-d910-4a16-96de-8d0bbed89473,22,Male,34684.0,PhD,Rural,Independent,0,1,0
0adc7ba6-aab4-4e82-ab17-ddabe19600a4,40,Male,105449.0,,Rural,Independent,0,1,0
94fba15b-531b-46e6-98c4-81e62e244a56,20,Male,82550.0,Bachelors,Rural,Independent,1,4,0
6051497e-b9e3-42d0-874b-e0117640d5ff,67,Male,138493.0,PhD,Urban,Independent,0,2,1
dae3423b-209f-48eb-a489-9502687f4d43,33,Female,86322.0,High School,Urban,Liberal,1,1,0
7cb76a7e-5a2a-4f1c-8f70-7a36025a53af,68,Female,87152.0,Masters,Urban,Independent,0,4,1
2a0c8fe1-0e85-41af-a852-a6656264774c,54,,30486.0,Bachelors,Rural,Conservative,1,1,0
9cf71572-6f2e-4946-9c09-0abf2aa46e59,22,Female,34817.0,Masters,Rural,Conservative,0,5,1
454d353a-b3c0-4cdd-9b98-48f0f7f1cd64,71,Male,120029.0,Bachelors,Urban,Conservative,0,4,1
4954e619-662d-41b8-84d1-12285c4e5751,21,Female,147729.0,PhD,Rural,Liberal,1,4,1
48fb46e8-fbdd-4f59-9914-6b2ea982e01d,71,Male,133295.0,Bachelors,Rural,Independent,0,1,0
bd9595b1-de2f-4ce1-9269-d2d8ea2b8110,31,Male,68274.0,,Urban,Liberal,1,3,0
f2ed30aa-5dbd-43f9-b1ea-cfa6db3c946c,38,Female,132071.0,PhD,Urban,Liberal,0,1,1
a03d4b55-ec4c-4878-99d6-27229a6c3502,70,Female,,High School,Urban,Liberal,0,3,0
46e8c430-60ad-4803-ab65-f3cbeafd0041,57,Male,124002.0,Bachelors,Urban,Conservative,1,4,0
363444aa-21bc-4ad6-96dc-38f334e8e2a1,50,Female,,Masters,Rural,Liberal,0,1,0
db7c0207-21c1-4c4f-bfd0-1cc717ded601,72,Male,124099.0,Masters,Urban,Conservative,1,1,1
f1c20b6b-645d-4ec4-a54c-a63c4251a5cf,46,Female,36869.0,Bachelors,Urban,Independent,0,4,0
b61944b0-d781-4003-918c-571e7a8d01ed,45,Male,44598.0,,Rural,Independent,0,4,0
70805b17-1421-42ef-9f2d-bd90e1530440,37,,117851.0,,Urban,Conservative,0,2,1
35013969-c534-4453-81a3-17c5daf1e3c3,25,Male,,PhD,Urban,Independent,0,2,1
01b8425a-3340-4892-afb2-b41da2b425b5,65,Male,45385.0,Bachelors,Urban,Liberal,0,5,1
2fdbecaf-360c-4156-a717-e61dfe9b4cc1,77,Female,52219.0,Masters,Urban,Independent,0,5,1
778f1d8b-799e-4c53-80d0-6bc686f83a74,75,Male,38740.0,PhD,Urban,Conservative,1,4,1
1a1da7b5-43d7-4594-9d46-ea787707e1df,21,Female,47227.0,PhD,Urban,Conservative,1,3,1
cc877280-5651-49d2-8324-67dd972962cb,30,Female,64126.0,Masters,Urban,Independent,1,4,0
059f1a05-d716-438e-ba20-f1f5a997f1a2,58,Female,54388.0,Bachelors,Rural,Independent,0,2,1
7a81ae9f-f3f4-4b11-ad70-3709e31197ad,54,,,PhD,Urban,Independent,1,1,0
a7ab856b-86be-42d7-9cd1-08b13b1e4fd8,40,Male,136504.0,Masters,Rural,Independent,1,1,1
ec277439-d2b7-4f70-a4a2-1477aa9b5aea,31,Female,59819.0,PhD,Urban,Conservative,0,2,1
523c6cfa-06ca-4bc8-8d8c-e0bb37a0e73a,51,Female,51786.0,PhD,Rural,Independent,0,1,1
e159acad-e4cc-480f-990a-8d1eb121a7fa,60,Female,,Masters,Rural,Independent,1,5,1
73d907c7-4bd0-4192-96a2-68fa4e9bcf59,58,Male,55768.0,High School,Rural,Independent,1,1,1
c7bc77bf-e3f7-4959-8e80-8a2565b8c1ca,67,Male,146096.0,PhD,Rural,Independent,0,5,1
82f0cbcc-8279-44e4-9c4f-39f1b598031f,62,Female,26433.0,Bachelors,Urban,Independent,1,4,1
d1c11fff-3577-432c-a65a-d89cd1de9676,54,Female,20159.0,High School,Rural,Liberal,1,4,0
63f27d3f-873c-4601-99f4-1553dfcad8de,45,Male,90295.0,PhD,Urban,Conservative,1,2,1
8ac46bf5-8a13-471e-af44-1a914c00e3ef,34,Female,72955.0,PhD,Rural,Independent,0,4,0
6014c383-85c8-45ba-ac66-825f65e19a59,29,Male,77867.0,Masters,Urban,Independent,1,2,0
a438cba3-831d-4619-98ff-86df9e6ec7ee,36,Male,35035.0,,Urban,Conservative,0,4,0
c233c474-c356-4d4f-9d91-c1245fd5a2d3,57,Female,147424.0,High School,Urban,Independent,1,3,1
c78309fa-644e-48e9-80cc-472dcf738e6b,35,,135038.0,High School,Urban,Conservative,0,4,1
c2f5135b-eba5-4a03-8cd7-78a2b12f36a3,35,Female,122813.0,High School,Urban,Independent,0,1,0
6ab4fc04-2177-4ef2-8d67-2306b56c2930,23,Female,79912.0,Bachelors,Rural,Liberal,1,2,0
ef6f07fe-f22f-432c-ade8-64bbb45b79fe,73,Female,51309.0,High School,Rural,Independent,1,3,1
8775d59f-f14e-4dce-b8d2-7fb49f34f923,52,Male,58880.0,Bachelors,Rural,Independent,1,1,0
cc1be7a4-ef67-47a1-afcb-4a0cc4ab9307,20,Male,64595.0,High School,Rural,Liberal,1,2,0
4ba84ba8-21ac-4925-a44f-acd044078541,53,Female,111654.0,High School,Urban,Liberal,0,4,0
c16f4e46-cfe7-4b7e-8f32-08de0a9d68b9,36,Male,148069.0,High School,Urban,Liberal,0,5,0
4ccd6729-3881-4ee3-96c3-643769c9ddc2,60,Female,108671.0,PhD,Rural,Liberal,1,1,0
ac5a5367-2ec8-495a-ab73-bb6151666977,58,Male,55048.0,Bachelors,Urban,Independent,0,5,0
631159b2-e576-45d1-b913-60c262401451,58,Male,110822.0,High School,Urban,Liberal,0,1,0
2334dd7a-4e48-432c-9a2f-c9105378e28a,35,Male,,Bachelors,Rural,Conservative,0,2,0
2b76b826-3bae-4345-95e0-7eba6101d88e,26,Female,123348.0,High School,Urban,Independent,1,2,0
44733c5c-a9d3-4029-bd8c-c016673a1933,59,Male,50828.0,PhD,Rural,Independent,0,2,1
941f7cc1-4100-43c8-bed6-26d35628579d,38,Male,,High School,Urban,Conservative,1,4,0
6ab9f802-9158-4a40-92ab-71aba2b7ebc5,25,Female,118592.0,High School,Urban,Independent,0,2,0
8a289a35-f075-442f-bdf5-f130cc629b39,51,Female,70319.0,Bachelors,Rural,Liberal,0,2,0
e27ecea3-63fe-4945-a768-d16989c60f18,34,Female,121447.0,Masters,Urban,Independent,1,4,0
74fd9c2b-d9d3-47b7-a909-b5e1aaf95950,51,Male,82824.0,High School,Urban,Liberal,0,2,0
f82c9aab-a94c-4503-9051-4959ec65e50e,22,,55057.0,Masters,Urban,Independent,1,4,1
96505b54-3576-445b-b0c3-67db7e045233,56,Male,80672.0,High School,Rural,Liberal,0,4,0
67567e96-7371-4555-8bb0-474a49d88b6c,63,Male,41297.0,Bachelors,Urban,Liberal,1,3,1
0b75a8ce-d2bc-4220-b076-c9359022fcf7,20,Female,140321.0,Bachelors,Urban,Liberal,1,1,1
5123815d-2cd3-46d8-91a0-25da42c0a8af,56,Male,114495.0,Bachelors,Rural,Conservative,0,2,1
7c884dac-6db7-4092-afae-6d0fb13745e8,78,Female,41904.0,PhD,Rural,Conservative,0,5,0
9918566a-8691-4db2-9d8e-a104da911f8d,50,,135255.0,Masters,Urban,Conservative,0,1,0
088fc949-48e6-4dec-acf5-72f055a611e1,78,Male,78643.0,PhD,Urban,Liberal,1,3,1
303ddc42-63c0-4161-b640-825b94c24a03,78,Male,141417.0,High School,Rural,Conservative,0,1,0
c0259ec0-b39b-4b2f-ba4e-72bc5ce53cc0,64,Female,121581.0,High School,Urban,Liberal,1,1,1
ec425cf1-60a1-49ce-83cf-2ff9fdc89c7d,73,Female,145675.0,Bachelors,Rural,Independent,0,5,1
bb94082d-0db1-40fb-84c6-73259c740acb,35,Female,,PhD,Rural,Liberal,1,2,1
3d1beb08-baab-48f3-8c59-9666de5a32f2,70,Female,115736.0,Masters,Urban,Independent,1,2,1
0aa1a414-21cc-48f8-8679-efdcf237bdcf,74,Male,25832.0,Bachelors,Urban,Independent,0,3,0
c31ce293-11cd-4cb4-91cf-fc7af62fb726,41,,121368.0,Masters,Rural,Independent,0,1,0
49fcb714-4b7a-4356-a883-7b82fb945466,69,Female,85448.0,High School,Urban,Independent,1,1,1
7093e711-b5d3-4293-a34e-0fbc3ad093ca,62,Female,113016.0,,Rural,Liberal,0,5,0
6ec66c4a-bc56-4b6c-9f5b-9643748abcd5,24,Male,97906.0,Bachelors,Urban,Liberal,1,3,0
9bb15a69-47e8-4d4f-9cd6-f12d910d90f5,42,Female,131691.0,High School,Urban,Conservative,1,2,0
f2b8e7cb-7c40-422b-81ef-26f8b23e3b66,50,Female,135020.0,PhD,Rural,Conservative,0,4,0
594c91b7-ae66-4d47-a2a1-e463e300c02e,68,Female,91040.0,Masters,Urban,Liberal,1,5,0
f9abdfba-c86a-4174-b3b6-0d12edd400c0,79,Male,136303.0,High School,Urban,Independent,1,1,1
dced566d-7a70-4fb7-b18d-2ef99cafe936,60,Female,139026.0,Bachelors,Rural,Conservative,1,1,1
840c6dd9-a449-4d94-8471-3e48e6ac8108,64,Male,,Bachelors,Urban,Conservative,0,2,0
e569c131-816e-42a6-942c-a7f128bdb9d4,43,Male,112812.0,Masters,Rural,Liberal,1,2,1
6c5089fe-df04-4177-8fda-ee5bd13c11b5,43,Female,,Masters,Rural,Conservative,0,3,1
a62e57f1-38fe-4695-9ae1-4cfb940b89ea,24,Male,61294.0,Bachelors,Rural,Conservative,0,5,0
7a39e307-a882-4e1d-8a04-8cc82c59a64c,37,Female,43922.0,High School,Rural,Independent,0,5,1
742423d7-5196-4989-80c1-0d3744d021f1,30,Female,121651.0,High School,Urban,Liberal,1,1,0
eb988dfe-da57-4c72-954e-14318a970797,59,Female,,Masters,Rural,Liberal,0,5,0
b3c495f2-e681-4390-b777-c31221431184,69,Female,132768.0,Masters,Rural,Conservative,1,5,0
6c3d9870-443f-440f-ace1-ecfeef68bcd6,75,Male,61131.0,Bachelors,Rural,Conservative,0,4,1
c07bf1a0-0523-47f4-970b-d4e9ee7ee606,20,Male,64255.0,Masters,Rural,Conservative,1,2,0
6aeb962b-08c6-4006-80dc-50973e2c517a,75,Male,125022.0,Masters,Urban,Independent,1,1,1
6dc5784b-5dea-498a-a1e1-b85f8627e241,25,Female,112910.0,High School,Urban,Conservative,1,1,0
8edf0be3-3e47-4a3e-ad40-969c440e2d95,67,Female,36698.0,PhD,Rural,Independent,1,5,1
56bb9eb2-12bb-4b01-8874-6f18156d19f0,45,Female,52662.0,Bachelors,Rural,Independent,1,5,0
5905c8e2-6e7e-483b-8414-495994cadff8,20,Male,90522.0,High School,Rural,Liberal,0,5,0
ed2eff33-2da4-48c3-990a-a20a06e073d3,61,Male,103006.0,Masters,Rural,Independent,0,4,1
d6cea84f-f4c8-4b27-85bb-93911a230b95,62,Female,109913.0,PhD,Urban,Conservative,0,3,1
ccfc6d4d-e4d1-4d65-87e6-6b622c37d0bc,56,Male,54228.0,High School,Urban,Liberal,0,4,1
78679d2d-bf8e-4ce6-85c2-0bb148b7a706,57,,,Bachelors,Rural,Independent,0,3,1
86787011-e6f9-48e6-808d-1850101e0271,47,Male,108887.0,Bachelors,Rural,Liberal,0,3,1
f8dfaafa-dbb9-42f2-8823-b3438c6b036a,57,Male,108955.0,Bachelors,Rural,Conservative,0,5,1
07ce67bc-b081-4cde-b444-9a962e1decbb,78,,47337.0,PhD,Rural,Independent,0,1,1
108d0428-075a-4aa0-a035-c10745301088,35,Female,65830.0,Masters,Rural,Conservative,0,5,0
b5a84e86-cd7b-4cbe-b709-1959a2890563,53,Female,117978.0,PhD,Urban,Liberal,0,4,0
ec152a51-f2ae-4de6-b2be-d60c79ee1f79,59,Female,127352.0,High School,Urban,Liberal,0,1,1
8ac0dd2a-1d56-4334-a3e8-32a20e159e4c,73,Female,,Bachelors,Rural,Liberal,0,2,1
be569c23-05dc-4d57-8b78-f334333c40b3,44,Male,57074.0,Masters,Rural,Independent,1,5,1
61fa02f4-7202-4322-a207-8afc176f9a29,65,Male,143961.0,Masters,Rural,Liberal,1,3,1
52efca7f-1044-4c89-b322-a334d00a5271,70,Female,40778.0,PhD,Urban,Liberal,1,4,0
abec3414-64b9-458c-b3a4-f91c51019993,35,Female,,High School,Urban,Liberal,0,5,0
fe381a8f-1723-4975-ba16-4b44edb163ac,53,Male,57324.0,Masters,Rural,Independent,1,2,0
5c9e18f6-a8d3-4b90-8278-6648ee8d2889,63,Female,125198.0,Masters,Urban,Liberal,0,5,1
26837024-b0be-4ac2-b7e7-f910e5c9dd65,21,Female,25533.0,High School,Urban,Liberal,1,5,0
87da8a44-c3d5-4d39-aa6f-2bf5dc9c472d,45,Male,136462.0,Masters,Urban,Conservative,1,1,1
4a4dc37e-011d-42ae-988f-9deb6978ce81,39,Male,120185.0,High School,Urban,Liberal,0,3,1
ba219265-08d3-44ff-85bb-384734e76a95,48,Male,73809.0,High School,Urban,Conservative,1,1,1
8895ee3e-0487-4662-8e29-ef130285e9bb,75,Male,138636.0,PhD,Rural,Independent,1,5,0
c915e753-0eb6-4fbd-a2dd-c32112b48bc6,26,Male,39775.0,Masters,Rural,Liberal,0,4,0
b611568f-57e1-4fbe-8482-10f31d41839c,36,Male,116021.0,High School,Urban,Conservative,1,4,0
97e3c261-903a-404d-863f-f7272d51cc4d,53,Female,147068.0,Masters,Rural,Conservative,1,2,1
f94370fc-5c8f-4806-9252-c62b51c64ed4,77,Female,37116.0,High School,Urban,Liberal,1,1,1
28a68933-d963-458f-bf15-3852ea97ae21,55,Male,97827.0,High School,Rural,Independent,0,4,0
eee1d51a-53d4-43ae-9eb1-dfa0d230c5ad,58,Male,135890.0,PhD,Urban,Conservative,0,2,0
ed31b84d-58bb-4d09-bf8e-a1c66d9eb7ac,60,Male,121724.0,High School,Rural,Liberal,1,1,0
0bce0b30-6670-4407-bc3b-d8db4dd60738,41,Male,21576.0,PhD,Rural,Liberal,0,1,0
3f117472-d5c5-4af8-8cf7-a6025c4ba271,32,Male,132605.0,High School,Rural,Independent,0,1,0
7e5638f1-ceb3-4905-aba0-17be29b657c6,26,Female,149496.0,Masters,Urban,Independent,0,2,0
3302c101-ddd7-4e1e-90ed-ed78e7f38657,76,Male,47766.0,Masters,Urban,Liberal,1,1,0
d4172ad9-cadb-4bb6-80ac-987a5468561c,36,Male,93465.0,High School,Rural,Conservative,1,4,0
f2a369fd-51f0-4e60-af8a-99b28abd388b,60,Female,117292.0,PhD,Urban,Conservative,1,4,0
62644a48-e31b-45a3-b478-c3a87118314a,69,Female,133828.0,PhD,Urban,Liberal,0,1,0
aa4179ff-dd5a-4080-ac9d-8e0c752ff2e6,25,Female,131195.0,Masters,Urban,Independent,1,2,0
9eaebaa8-65ae-4c83-85dc-109de3161421,64,Male,46984.0,PhD,Rural,Conservative,0,5,0
53cb052b-3f56-48dc-a26b-34f9ff4586e2,42,Female,50995.0,,Rural,Conservative,1,1,0
fc1ef359-b8d1-429c-9de3-12f068aef984,57,Male,68261.0,PhD,Urban,Independent,0,1,0
d99f05e1-cfaf-43fa-823b-a0a04e6988ab,30,Female,122414.0,Bachelors,Rural,Conservative,1,5,1
363e1b94-5fdc-467f-8b7b-3da666fc5df8,74,Male,146365.0,High School,Urban,Liberal,0,3,1
d45e41ca-0c13-4862-a3f1-9d01b9e530e9,23,Male,78639.0,Bachelors,Urban,Conservative,0,1,1
628b1124-f80e-4c6d-bfc0-0b160d9361c5,26,Female,97579.0,High School,Rural,Liberal,0,2,1
53beec12-4e7f-497e-b832-953975a0513e,66,Male,51722.0,High School,Rural,Conservative,1,1,1
8b27b1e1-e994-47f0-a7b9-d1e9ee38b97d,61,Female,49989.0,High School,Urban,Liberal,0,5,1
4c315257-c96e-4197-873d-658b2b33b2be,40,Female,145220.0,Masters,Rural,Liberal,1,4,1
37f9a807-61e9-44cc-a0a5-04d8b36867cd,25,Male,128748.0,Masters,Rural,Independent,0,5,0
dd38633b-30d4-453c-abde-298145c6affe,69,Female,140194.0,,Rural,Independent,0,4,0
e3719ece-3a1f-40b6-b24b-50c4ac0d8972,42,Male,68998.0,High School,Urban,Conservative,0,1,0
1f45ad7d-684c-478b-b374-e9466208543e,33,Male,140808.0,Masters,Urban,Independent,0,4,0
8eedd17f-4a2d-4d96-9db2-ec0cd672a846,70,Female,35980.0,,Rural,Conservative,1,1,1
266d28d0-ba69-41cd-8b13-65b8950a4240,54,Male,95979.0,PhD,Rural,Conservative,0,5,1
9ce5ee8e-b8fe-4780-9978-b09f3d23f864,21,Female,,High School,Urban,Independent,0,5,0
1e065cd2-c67b-4be0-9e9c-1fb82d79e81d,64,Male,108575.0,Masters,Urban,Liberal,0,2,1
3f92bc35-b44a-48a7-b173-e067bbf47360,76,Male,33413.0,Masters,Rural,Liberal,1,4,0
c0533a78-e939-4661-83c6-22ae16b8fb33,70,Female,25185.0,Masters,Urban,Liberal,0,5,1
644418ae-1674-43f7-810f-48abd965091c,21,Female,136593.0,PhD,Rural,Independent,1,4,1
74c91fea-4638-4e51-bfa1-761d33dc221f,23,Female,42780.0,Bachelors,Rural,Independent,0,1,0
71d8dc72-9d0b-44b1-9375-6612629cc00b,29,Female,32938.0,PhD,Urban,Liberal,0,1,0
dfc2b938-aeab-43ec-9aab-ccbf187aefbd,27,Female,62318.0,PhD,Rural,Independent,1,5,1
e85e3180-219f-4c94-802d-324e03674dc2,58,Male,79392.0,PhD,Urban,Independent,1,2,1
4ebcb14f-b1c1-4775-bfe0-5fcb67daabe4,46,Male,47955.0,High School,Urban,Conservative,0,1,0
c63d52e1-b6ce-40dc-ae63-322d71090af9,51,Male,118088.0,Bachelors,Rural,Liberal,0,3,1
4c60e5e8-6ce3-4102-9c49-ace3973d53f4,32,Female,78235.0,High School,Urban,Liberal,1,4,1
db1aeb88-ed02-404b-a065-f7ff53bd26a3,32,Male,143462.0,High School,Rural,Independent,1,2,1
517d6c7e-5ea3-4c88-ba57-1e8e1cb23a4d,79,Female,85355.0,High School,Rural,Liberal,0,5,1
3f521bd6-16cc-4446-b20e-083bee12381b,35,Male,45145.0,,Rural,Conservative,1,4,1
1cac2194-44c6-4d6c-9e43-aae7deb89031,36,Male,,Bachelors,Rural,Conservative,1,5,1
20dc37d5-ab27-4829-9250-434ad1d498e0,25,Female,43938.0,,Urban,Conservative,0,4,0
00841537-8110-4981-9950-ec4e1a5abd84,61,Female,90361.0,High School,Rural,Conservative,0,4,1
272f24bd-cfa6-482b-b4d7-d0e2449a81b8,23,Female,30415.0,Masters,Urban,Conservative,1,3,1
